seriesIdentifier,preprocessed_2_path_jpeg,frame_num
1047630,/w/246/gzk/PPMI/T1_PD_clustring/1047630_8.jpg,8
1047631,/w/246/gzk/PPMI/T1_PD_clustring/1047631_8.jpg,8
1047632,/w/246/gzk/PPMI/T1_PD_clustring/1047632_8.jpg,8
1047633,/w/246/gzk/PPMI/T1_PD_clustring/1047633_8.jpg,8
1047634,/w/246/gzk/PPMI/T1_PD_clustring/1047634_8.jpg,8
1047635,/w/246/gzk/PPMI/T1_PD_clustring/1047635_8.jpg,8
1047636,/w/246/gzk/PPMI/T1_PD_clustring/1047636_8.jpg,8
1047637,/w/246/gzk/PPMI/T1_PD_clustring/1047637_8.jpg,8
1047638,/w/246/gzk/PPMI/T1_PD_clustring/1047638_8.jpg,8
1047639,/w/246/gzk/PPMI/T1_PD_clustring/1047639_8.jpg,8
1047935,/w/246/gzk/PPMI/T1_PD_clustring/1047935_8.jpg,8
1047936,/w/246/gzk/PPMI/T1_PD_clustring/1047936_8.jpg,8
1047937,/w/246/gzk/PPMI/T1_PD_clustring/1047937_8.jpg,8
1047938,/w/246/gzk/PPMI/T1_PD_clustring/1047938_8.jpg,8
1047939,/w/246/gzk/PPMI/T1_PD_clustring/1047939_8.jpg,8
1047940,/w/246/gzk/PPMI/T1_PD_clustring/1047940_8.jpg,8
1047941,/w/246/gzk/PPMI/T1_PD_clustring/1047941_8.jpg,8
1047942,/w/246/gzk/PPMI/T1_PD_clustring/1047942_8.jpg,8
1047943,/w/246/gzk/PPMI/T1_PD_clustring/1047943_8.jpg,8
1047944,/w/246/gzk/PPMI/T1_PD_clustring/1047944_8.jpg,8
1067280,/w/246/gzk/PPMI/T1_PD_clustring/1067280_8.jpg,8
1067281,/w/246/gzk/PPMI/T1_PD_clustring/1067281_8.jpg,8
1067282,/w/246/gzk/PPMI/T1_PD_clustring/1067282_8.jpg,8
1067283,/w/246/gzk/PPMI/T1_PD_clustring/1067283_8.jpg,8
1067284,/w/246/gzk/PPMI/T1_PD_clustring/1067284_8.jpg,8
1067292,/w/246/gzk/PPMI/T1_PD_clustring/1067292_8.jpg,8
1067293,/w/246/gzk/PPMI/T1_PD_clustring/1067293_8.jpg,8
1067294,/w/246/gzk/PPMI/T1_PD_clustring/1067294_8.jpg,8
1067295,/w/246/gzk/PPMI/T1_PD_clustring/1067295_8.jpg,8
1067296,/w/246/gzk/PPMI/T1_PD_clustring/1067296_8.jpg,8
1067304,/w/246/gzk/PPMI/T1_PD_clustring/1067304_8.jpg,8
1067305,/w/246/gzk/PPMI/T1_PD_clustring/1067305_8.jpg,8
1067306,/w/246/gzk/PPMI/T1_PD_clustring/1067306_8.jpg,8
1067307,/w/246/gzk/PPMI/T1_PD_clustring/1067307_8.jpg,8
1067308,/w/246/gzk/PPMI/T1_PD_clustring/1067308_8.jpg,8
1062037,/w/246/gzk/PPMI/T1_PD_clustring/1062037_8.jpg,8
1062038,/w/246/gzk/PPMI/T1_PD_clustring/1062038_8.jpg,8
1062039,/w/246/gzk/PPMI/T1_PD_clustring/1062039_8.jpg,8
1062040,/w/246/gzk/PPMI/T1_PD_clustring/1062040_8.jpg,8
1062041,/w/246/gzk/PPMI/T1_PD_clustring/1062041_8.jpg,8
1063508,/w/246/gzk/PPMI/T1_PD_clustring/1063508_128.jpg,128
1067317,/w/246/gzk/PPMI/T1_PD_clustring/1067317_8.jpg,8
1067318,/w/246/gzk/PPMI/T1_PD_clustring/1067318_8.jpg,8
1067319,/w/246/gzk/PPMI/T1_PD_clustring/1067319_8.jpg,8
1067320,/w/246/gzk/PPMI/T1_PD_clustring/1067320_8.jpg,8
1067321,/w/246/gzk/PPMI/T1_PD_clustring/1067321_8.jpg,8
1066113,/w/246/gzk/PPMI/T1_PD_clustring/1066113_80.jpg,80
1066112,/w/246/gzk/PPMI/T1_PD_clustring/1066112_128.jpg,128
1066123,/w/246/gzk/PPMI/T1_PD_clustring/1066123_128.jpg,128
1065828,/w/246/gzk/PPMI/T1_PD_clustring/1065828_8.jpg,8
1065829,/w/246/gzk/PPMI/T1_PD_clustring/1065829_8.jpg,8
1065830,/w/246/gzk/PPMI/T1_PD_clustring/1065830_8.jpg,8
1065831,/w/246/gzk/PPMI/T1_PD_clustring/1065831_8.jpg,8
1065832,/w/246/gzk/PPMI/T1_PD_clustring/1065832_8.jpg,8
1065833,/w/246/gzk/PPMI/T1_PD_clustring/1065833_8.jpg,8
1065834,/w/246/gzk/PPMI/T1_PD_clustring/1065834_8.jpg,8
1065835,/w/246/gzk/PPMI/T1_PD_clustring/1065835_8.jpg,8
1065836,/w/246/gzk/PPMI/T1_PD_clustring/1065836_8.jpg,8
1066141,/w/246/gzk/PPMI/T1_PD_clustring/1066141_5.jpg,5
1066143,/w/246/gzk/PPMI/T1_PD_clustring/1066143_5.jpg,5
1066144,/w/246/gzk/PPMI/T1_PD_clustring/1066144_5.jpg,5
1066145,/w/246/gzk/PPMI/T1_PD_clustring/1066145_5.jpg,5
1066138,/w/246/gzk/PPMI/T1_PD_clustring/1066138_80.jpg,80
1066137,/w/246/gzk/PPMI/T1_PD_clustring/1066137_128.jpg,128
1066153,/w/246/gzk/PPMI/T1_PD_clustring/1066153_8.jpg,8
1066154,/w/246/gzk/PPMI/T1_PD_clustring/1066154_8.jpg,8
1066155,/w/246/gzk/PPMI/T1_PD_clustring/1066155_8.jpg,8
1066156,/w/246/gzk/PPMI/T1_PD_clustring/1066156_8.jpg,8
1066157,/w/246/gzk/PPMI/T1_PD_clustring/1066157_8.jpg,8
1068208,/w/246/gzk/PPMI/T1_PD_clustring/1068208_8.jpg,8
1068210,/w/246/gzk/PPMI/T1_PD_clustring/1068210_8.jpg,8
1068212,/w/246/gzk/PPMI/T1_PD_clustring/1068212_8.jpg,8
1068214,/w/246/gzk/PPMI/T1_PD_clustring/1068214_8.jpg,8
1068216,/w/246/gzk/PPMI/T1_PD_clustring/1068216_8.jpg,8
1068251,/w/246/gzk/PPMI/T1_PD_clustring/1068251_8.jpg,8
1068252,/w/246/gzk/PPMI/T1_PD_clustring/1068252_8.jpg,8
1068253,/w/246/gzk/PPMI/T1_PD_clustring/1068253_8.jpg,8
1068254,/w/246/gzk/PPMI/T1_PD_clustring/1068254_8.jpg,8
1068255,/w/246/gzk/PPMI/T1_PD_clustring/1068255_8.jpg,8
1066190,/w/246/gzk/PPMI/T1_PD_clustring/1066190_128.jpg,128
1066217,/w/246/gzk/PPMI/T1_PD_clustring/1066217_5.jpg,5
1066219,/w/246/gzk/PPMI/T1_PD_clustring/1066219_5.jpg,5
1066220,/w/246/gzk/PPMI/T1_PD_clustring/1066220_5.jpg,5
1066221,/w/246/gzk/PPMI/T1_PD_clustring/1066221_5.jpg,5
1066214,/w/246/gzk/PPMI/T1_PD_clustring/1066214_80.jpg,80
1066213,/w/246/gzk/PPMI/T1_PD_clustring/1066213_128.jpg,128
1065842,/w/246/gzk/PPMI/T1_PD_clustring/1065842_8.jpg,8
1065843,/w/246/gzk/PPMI/T1_PD_clustring/1065843_8.jpg,8
1065844,/w/246/gzk/PPMI/T1_PD_clustring/1065844_8.jpg,8
1065845,/w/246/gzk/PPMI/T1_PD_clustring/1065845_8.jpg,8
1065846,/w/246/gzk/PPMI/T1_PD_clustring/1065846_8.jpg,8
1065847,/w/246/gzk/PPMI/T1_PD_clustring/1065847_8.jpg,8
1065848,/w/246/gzk/PPMI/T1_PD_clustring/1065848_8.jpg,8
1065849,/w/246/gzk/PPMI/T1_PD_clustring/1065849_8.jpg,8
1065850,/w/246/gzk/PPMI/T1_PD_clustring/1065850_8.jpg,8
1065851,/w/246/gzk/PPMI/T1_PD_clustring/1065851_8.jpg,8
1062048,/w/246/gzk/PPMI/T1_PD_clustring/1062048_8.jpg,8
1062049,/w/246/gzk/PPMI/T1_PD_clustring/1062049_8.jpg,8
1062050,/w/246/gzk/PPMI/T1_PD_clustring/1062050_8.jpg,8
1062051,/w/246/gzk/PPMI/T1_PD_clustring/1062051_8.jpg,8
1062052,/w/246/gzk/PPMI/T1_PD_clustring/1062052_8.jpg,8
1068266,/w/246/gzk/PPMI/T1_PD_clustring/1068266_8.jpg,8
1068267,/w/246/gzk/PPMI/T1_PD_clustring/1068267_8.jpg,8
1068268,/w/246/gzk/PPMI/T1_PD_clustring/1068268_8.jpg,8
1068269,/w/246/gzk/PPMI/T1_PD_clustring/1068269_8.jpg,8
1068270,/w/246/gzk/PPMI/T1_PD_clustring/1068270_8.jpg,8
1063530,/w/246/gzk/PPMI/T1_PD_clustring/1063530_128.jpg,128
1063529,/w/246/gzk/PPMI/T1_PD_clustring/1063529_256.jpg,256
1062057,/w/246/gzk/PPMI/T1_PD_clustring/1062057_8.jpg,8
1062058,/w/246/gzk/PPMI/T1_PD_clustring/1062058_8.jpg,8
1062059,/w/246/gzk/PPMI/T1_PD_clustring/1062059_8.jpg,8
1062060,/w/246/gzk/PPMI/T1_PD_clustring/1062060_8.jpg,8
1062061,/w/246/gzk/PPMI/T1_PD_clustring/1062061_8.jpg,8
